,Y,T,X1,X2,X3
978,8.271523601396781,1.0,-0.140399988692894,0.979967974489223,-0.2025815082513803
979,1.7571616620759007,0.0,0.1774843455052087,0.6603483740626276,1.2703598431762793
980,1.7542878580121584,0.0,0.7389520633336699,1.2348414713999867,0.34398523988018526
981,11.515879588157535,1.0,0.6210258800524532,2.1013207843829376,1.281927984062301
982,10.7227043175855,1.0,-3.95077645272373,-2.292009198859773,-1.1581179237039863
983,-9.36970126585482,0.0,2.357964760173629,-0.08776670905203324,-0.5683235560099246
984,6.422874240167692,0.0,0.1285394206756085,2.186778853420913,1.2788018455699013
985,-3.6731964860031443,0.0,-0.6861458461337109,-1.6889426813712467,1.3523188267419393
986,6.5488695812582245,0.0,-0.17492315238453418,1.2718635959339808,0.6722305447315382
987,-1.1807326216436194,0.0,0.07684653658163604,-0.8064476198903466,-1.157183872150309
988,-0.7956061839264668,0.0,1.1800437117965943,1.0458103452088365,0.8882748360754718
989,3.547476043551175,0.0,-0.27242397645076977,0.4462620069623799,0.8489432875264451
990,-0.8520026876599991,1.0,0.8332316377221279,-0.6659901945835861,-0.5875297041899579
991,2.9457074932642096,0.0,0.2561838250954958,1.1434214730841177,-0.26659455737197246
992,-0.8651715712553598,0.0,1.2853681060684115,1.0224502810004885,0.242326451881011
993,-3.5113791638256906,0.0,1.3495168385033534,0.5978946263788808,0.3792795837854237
994,-7.01352398585939,0.0,0.6017945690655199,-1.4185789038131327,0.23703392975789364
995,10.808219638382585,1.0,-1.5972765231265993,0.12680125209155496,1.2669871168284736
996,4.416271884295371,1.0,0.18118938387175126,0.04985269347693744,-0.1433176826723529
997,11.22193117417718,1.0,-2.0018321508770867,-0.39660066393751675,-0.5751186128261654
998,-5.11724465543433,1.0,1.1217832973018227,-1.3967238558493862,0.9064461135131118
999,-2.4494305569184287,1.0,1.8671330637400616,-0.25642048229092296,0.8498112532992539
